   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	OSIntEnter
  20               	OSIntEnter:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,OSRunning
  27 0004 8130      		cpi r24,lo8(1)
  28 0006 01F4      		brne .L3
  29               	.LM3:
  30 0008 8091 0000 		lds r24,OSIntNesting
  31 000c 8F3F      		cpi r24,lo8(-1)
  32 000e 01F0      		breq .L3
  33               	.LM4:
  34 0010 8F5F      		subi r24,lo8(-(1))
  35 0012 8093 0000 		sts OSIntNesting,r24
  36               	.L3:
  37 0016 0895      		ret
  38               	.LFE3:
  40               	.global	OSVersion
  42               	OSVersion:
  43               	.LFB7:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM6:
  48 0018 84E0      		ldi r24,lo8(260)
  49 001a 91E0      		ldi r25,hi8(260)
  50               	/* epilogue start */
  51 001c 0895      		ret
  52               	.LFE7:
  54               	.global	OS_EventTaskRdy
  56               	OS_EventTaskRdy:
  57               	.LFB8:
  58               	.LM7:
  59               	.LVL0:
  60 001e FF92      		push r15
  61 0020 0F93      		push r16
  62 0022 1F93      		push r17
  63 0024 CF93      		push r28
  64 0026 DF93      		push r29
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67 0028 EC01      		movw r28,r24
  68 002a 8B01      		movw r16,r22
  69 002c F42E      		mov r15,r20
  70               	.LM8:
  71 002e 3981      		ldd r19,Y+1
  72 0030 E32F      		mov r30,r19
  73 0032 F0E0      		ldi r31,lo8(0)
  74 0034 E050      		subi r30,lo8(-(OSUnMapTbl))
  75 0036 F040      		sbci r31,hi8(-(OSUnMapTbl))
  76 0038 2081      		ld r18,Z
  77               	.LVL1:
  78               	.LM9:
  79 003a 422F      		mov r20,r18
  80               	.LVL2:
  81 003c 50E0      		ldi r21,lo8(0)
  82 003e FA01      		movw r30,r20
  83 0040 E050      		subi r30,lo8(-(OSMapTbl))
  84 0042 F040      		sbci r31,hi8(-(OSMapTbl))
  85 0044 7081      		ld r23,Z
  86               	.LVL3:
  87               	.LM10:
  88 0046 DC01      		movw r26,r24
  89 0048 A40F      		add r26,r20
  90 004a B51F      		adc r27,r21
  91 004c 1696      		adiw r26,6
  92 004e 9C91      		ld r25,X
  93 0050 1697      		sbiw r26,6
  94 0052 E92F      		mov r30,r25
  95 0054 F0E0      		ldi r31,lo8(0)
  96 0056 E050      		subi r30,lo8(-(OSUnMapTbl))
  97 0058 F040      		sbci r31,hi8(-(OSUnMapTbl))
  98 005a 8081      		ld r24,Z
  99               	.LVL4:
 100               	.LM11:
 101 005c E82F      		mov r30,r24
 102 005e F0E0      		ldi r31,lo8(0)
 103               	.LVL5:
 104 0060 E050      		subi r30,lo8(-(OSMapTbl))
 105 0062 F040      		sbci r31,hi8(-(OSMapTbl))
 106               	.LVL6:
 107 0064 6081      		ld r22,Z
 108               	.LVL7:
 109               	.LM12:
 110 0066 220F      		lsl r18
 111 0068 220F      		lsl r18
 112 006a 220F      		lsl r18
 113               	.LVL8:
 114 006c 280F      		add r18,r24
 115               	.LM13:
 116 006e 862F      		mov r24,r22
 117 0070 8095      		com r24
 118 0072 8923      		and r24,r25
 119 0074 1696      		adiw r26,6
 120 0076 8C93      		st X,r24
 121               	.LM14:
 122 0078 8823      		tst r24
 123 007a 01F4      		brne .L7
 124               	.LM15:
 125 007c 872F      		mov r24,r23
 126 007e 8095      		com r24
 127 0080 3823      		and r19,r24
 128 0082 3983      		std Y+1,r19
 129               	.L7:
 130               	.LM16:
 131 0084 E22F      		mov r30,r18
 132               	.LVL9:
 133 0086 F0E0      		ldi r31,lo8(0)
 134               	.LVL10:
 135 0088 EE0F      		lsl r30
 136 008a FF1F      		rol r31
 137               	.LVL11:
 138 008c E050      		subi r30,lo8(-(OSTCBPrioTbl))
 139 008e F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 140               	.LVL12:
 141 0090 0190      		ld __tmp_reg__,Z+
 142 0092 F081      		ld r31,Z
 143 0094 E02D      		mov r30,__tmp_reg__
 144               	.LVL13:
 145               	.LM17:
